Size,Bedrooms,Price
155.94,3,565.84
62.2,3,263.83
62.73,5,280.89
198.0,1,669.05
106.14,5,412.03
105.6,5,435.75
171.92,3,615.35
192.09,2,619.57
197.9,1,675.89
163.01,3,539.78
106.44,2,412.75
62.53,2,298.14
166.57,4,607.21
133.76,1,418.14
113.63,2,432.17
185.95,3,682.78
66.68,4,283.98
123.89,1,430.99
51.7,5,231.34
120.3,3,447.14
58.45,2,270.72
67.82,2,287.42
67.63,3,345.73
147.38,2,512.81
161.91,4,543.11
137.51,1,475.94
194.33,4,624.65
106.23,2,378.03
92.86,5,411.06
180.29,1,607.37
83.54,1,314.21
194.48,3,699.87
51.82,3,230.06
195.48,5,711.68
56.47,1,232.01
183.67,5,658.62
129.16,3,443.12
198.94,3,667.19
61.07,1,215.26
133.08,4,487.33
195.4,2,663.99
128.46,3,443.19
144.41,3,554.21
154.36,4,558.65
118.18,4,445.7
144.13,5,547.79
137.65,5,496.36
185.17,2,628.79
56.82,2,226.11
92.14,1,367.61
192.56,5,656.51
183.54,3,631.88
118.35,5,461.63
143.02,3,516.96
91.61,4,353.2
78.22,5,316.74
119.55,4,437.33
103.0,2,389.58
137.55,2,479.77
61.66,1,260.9
196.16,5,698.02
197.93,4,638.26
